                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.95411,                 1.9981,                 1.3728,                0.35332,                0.68716,                0.40979,                0.28495,                 1.0718,                 1.1955,                 1.5117,             0.00030235,             0.00030235,             0.00030235
                      2,                 0.8981,                 1.3421,                 1.3001,                0.32609,                0.62403,                0.41046,                0.30315,                0.89707,                 1.1777,                 1.4384,             0.00059936,             0.00059936,             0.00059936
                      3,                0.90175,                 1.2461,                 1.2886,                0.31285,                0.76539,                0.42918,                0.32072,                0.83328,                 1.1547,                 1.3932,             0.00089037,             0.00089037,             0.00089037
                      4,                0.88525,                 1.1885,                 1.2746,                0.36602,                0.68377,                0.43263,                0.32632,                 0.8364,                 1.0696,                 1.3968,               0.000882,               0.000882,               0.000882
                      5,                0.86377,                 1.1472,                 1.2628,                0.39398,                0.72532,                0.46286,                0.36151,                0.77643,                 0.9456,                 1.3134,               0.000873,               0.000873,               0.000873
                      6,                0.84006,                 1.0896,                 1.2513,                0.37908,                0.69158,                0.49353,                0.38532,                0.75183,                0.97624,                  1.308,               0.000864,               0.000864,               0.000864
                      7,                0.81716,                 1.0463,                  1.235,                0.42586,                0.67408,                0.51025,                0.40239,                0.78847,                0.96318,                 1.3016,             0.00085501,             0.00085501,             0.00085501
                      8,                0.80215,                 1.0361,                 1.2285,                0.39817,                0.59805,                0.51078,                0.39725,                0.74184,                0.99993,                 1.2932,             0.00084601,             0.00084601,             0.00084601
                      9,                0.79576,                 1.0025,                 1.2164,                0.45503,                0.71402,                0.56061,                0.45043,                0.69252,                 0.8866,                 1.2221,             0.00083701,             0.00083701,             0.00083701
                     10,                0.78107,                0.98872,                  1.215,                0.44152,                0.64258,                0.55517,                0.45164,                0.66124,                0.87886,                 1.2125,             0.00082801,             0.00082801,             0.00082801
                     11,                0.75878,                0.96617,                 1.1991,                0.44432,                0.74473,                0.54559,                0.44222,                0.62467,                0.85642,                 1.1632,             0.00081901,             0.00081901,             0.00081901
                     12,                0.75332,                0.95114,                 1.1952,                0.39864,                0.70182,                0.55639,                 0.4666,                0.64276,                 0.8997,                 1.1776,             0.00081001,             0.00081001,             0.00081001
                     13,                0.75317,                0.94298,                  1.191,                0.47692,                0.74256,                0.58357,                0.48305,                0.62506,                0.81449,                 1.1759,             0.00080101,             0.00080101,             0.00080101
                     14,                0.74035,                0.92315,                 1.1883,                0.50918,                0.73169,                0.58674,                0.48766,                0.62469,                0.79989,                 1.1471,             0.00079201,             0.00079201,             0.00079201
                     15,                0.73092,                0.91345,                 1.1834,                0.54741,                  0.654,                0.60792,                0.51041,                0.61103,                 0.8044,                  1.165,             0.00078301,             0.00078301,             0.00078301
                     16,                0.72321,                0.90064,                 1.1805,                 0.5147,                0.74939,                0.60718,                0.50513,                0.61153,                0.78397,                 1.1444,             0.00077401,             0.00077401,             0.00077401
                     17,                0.72338,                0.89088,                 1.1779,                0.56457,                0.65129,                0.60434,                0.49597,                0.64687,                0.82062,                 1.2061,             0.00076501,             0.00076501,             0.00076501
                     18,                0.71753,                0.88993,                 1.1735,                0.55881,                 0.6878,                0.62967,                0.52623,                0.62352,                0.79152,                 1.1693,             0.00075602,             0.00075602,             0.00075602
                     19,                0.70829,                0.86493,                 1.1679,                0.55733,                0.69795,                0.64047,                0.53585,                0.60073,                0.77069,                 1.1418,             0.00074702,             0.00074702,             0.00074702
                     20,                0.70025,                0.86277,                 1.1624,                0.53684,                0.76581,                 0.6441,                0.54399,                0.58617,                0.75051,                  1.133,             0.00073802,             0.00073802,             0.00073802
                     21,                0.69323,                0.85027,                 1.1576,                0.53843,                0.68961,                0.64374,                0.54331,                0.58075,                0.79038,                 1.1373,             0.00072902,             0.00072902,             0.00072902
                     22,                0.68887,                0.84348,                 1.1563,                0.49336,                0.71271,                0.61841,                0.52651,                0.55924,                0.78377,                 1.1197,             0.00072002,             0.00072002,             0.00072002
                     23,                 0.6811,                0.82885,                 1.1521,                 0.5614,                0.72583,                0.65695,                0.56509,                0.56649,                0.73568,                 1.1128,             0.00071102,             0.00071102,             0.00071102
                     24,                0.68171,                0.81804,                 1.1533,                0.51112,                0.69204,                0.63422,                0.54445,                 0.5536,                0.74298,                 1.1137,             0.00070202,             0.00070202,             0.00070202
                     25,                0.67577,                0.82189,                 1.1529,                0.58042,                0.69078,                 0.6462,                0.55304,                0.56251,                0.75042,                 1.1085,             0.00069302,             0.00069302,             0.00069302
                     26,                0.67095,                0.80431,                 1.1484,                0.55181,                0.72294,                 0.6714,                0.57992,                0.53967,                  0.698,                  1.103,             0.00068402,             0.00068402,             0.00068402
                     27,                 0.6666,                0.79821,                 1.1407,                0.57607,                0.65847,                0.64388,                0.55019,                0.54804,                 0.8218,                 1.1033,             0.00067502,             0.00067502,             0.00067502
                     28,                0.66253,                0.78484,                 1.1414,                0.58047,                0.70157,                0.67307,                0.58464,                0.52774,                0.71459,                 1.0878,             0.00066602,             0.00066602,             0.00066602
                     29,                0.65309,                0.77713,                 1.1391,                0.57197,                0.70897,                0.68677,                0.59538,                0.54453,                0.72015,                 1.1126,             0.00065703,             0.00065703,             0.00065703
                     30,                0.65087,                0.77823,                 1.1288,                0.56311,                0.75238,                0.67045,                0.58161,                0.51795,                0.70106,                 1.0751,             0.00064803,             0.00064803,             0.00064803
                     31,                0.64926,                0.76818,                 1.1296,                 0.6176,                0.66603,                0.65783,                0.56477,                0.51817,                0.72793,                 1.0811,             0.00063903,             0.00063903,             0.00063903
                     32,                0.65515,                0.77196,                 1.1352,                0.58518,                0.73829,                0.67332,                0.59062,                0.52162,                0.70802,                 1.0619,             0.00063003,             0.00063003,             0.00063003
                     33,                0.64626,                0.75048,                 1.1301,                0.59003,                0.70394,                 0.6749,                0.57897,                0.50827,                0.72047,                 1.0601,             0.00062103,             0.00062103,             0.00062103
                     34,                0.63722,                0.75583,                 1.1285,                0.57469,                0.71848,                0.71498,                0.62189,                0.51719,                0.70025,                 1.0715,             0.00061203,             0.00061203,             0.00061203
                     35,                0.63768,                0.73724,                 1.1272,                 0.5896,                0.78366,                 0.6823,                0.59307,                0.49419,                0.71073,                 1.0562,             0.00060303,             0.00060303,             0.00060303
                     36,                0.63342,                0.73465,                 1.1242,                0.61424,                0.73049,                0.69793,                0.60887,                0.51306,                 0.6813,                 1.0756,             0.00059403,             0.00059403,             0.00059403
                     37,                0.62827,                0.72863,                 1.1219,                0.58563,                0.74538,                0.69155,                0.60104,                0.50337,                0.70321,                 1.0564,             0.00058503,             0.00058503,             0.00058503
                     38,                0.63645,                0.72933,                 1.1297,                0.64189,                0.75006,                0.71841,                 0.6334,                0.49287,                 0.6707,                 1.0503,             0.00057603,             0.00057603,             0.00057603
                     39,                0.61715,                0.70781,                 1.1146,                0.53416,                0.76085,                0.65614,                0.57068,                0.51011,                0.74544,                 1.0632,             0.00056703,             0.00056703,             0.00056703
                     40,                0.62198,                0.71162,                 1.1178,                0.65282,                0.66775,                0.69025,                0.61645,                0.48744,                0.67122,                 1.0415,             0.00055804,             0.00055804,             0.00055804
                     41,                0.61416,                0.70797,                 1.1089,                0.65031,                0.71736,                0.69948,                 0.6187,                0.47308,                0.69571,                 1.0318,             0.00054904,             0.00054904,             0.00054904
                     42,                0.60883,                0.69979,                 1.1041,                0.64097,                0.69458,                0.69784,                0.61057,                0.49531,                0.67207,                 1.0557,             0.00054004,             0.00054004,             0.00054004
                     43,                0.61492,                0.69482,                 1.1143,                0.67472,                0.70244,                  0.726,                0.63846,                0.48292,                0.64927,                 1.0352,             0.00053104,             0.00053104,             0.00053104
                     44,                 0.6055,                0.69747,                 1.1079,                0.66834,                0.67421,                 0.7127,                0.62778,                0.49708,                0.67818,                 1.0607,             0.00052204,             0.00052204,             0.00052204
                     45,                0.60596,                0.69127,                 1.1084,                0.61234,                0.80519,                0.72304,                0.63082,                0.48306,                0.65162,                 1.0383,             0.00051304,             0.00051304,             0.00051304
                     46,                0.60327,                0.68972,                 1.1039,                0.63309,                0.77074,                0.72049,                0.63386,                0.48887,                0.66316,                 1.0427,             0.00050404,             0.00050404,             0.00050404
                     47,                0.59242,                0.66782,                 1.0993,                0.65474,                0.71895,                 0.7159,                0.63363,                0.45632,                0.66047,                 1.0245,             0.00049504,             0.00049504,             0.00049504
                     48,                0.59355,                0.67676,                 1.1028,                0.61613,                0.75259,                0.70948,                0.62706,                0.47009,                0.68243,                 1.0191,             0.00048604,             0.00048604,             0.00048604
                     49,                0.59744,                0.66945,                 1.1034,                  0.659,                0.77349,                0.72861,                0.65044,                0.46375,                0.64219,                 1.0248,             0.00047704,             0.00047704,             0.00047704
                     50,                0.58972,                 0.6688,                 1.0982,                0.61146,                0.78135,                 0.7147,                0.63756,                0.45231,                0.64703,                 1.0223,             0.00046804,             0.00046804,             0.00046804
                     51,                0.58068,                0.65054,                 1.0942,                0.62685,                0.77485,                0.72218,                0.63509,                 0.4797,                0.67913,                 1.0493,             0.00045904,             0.00045904,             0.00045904
                     52,                0.58378,                0.64978,                 1.0942,                0.66641,                 0.7238,                0.72653,                0.64216,                0.46075,                0.65021,                 1.0284,             0.00045005,             0.00045005,             0.00045005
                     53,                0.58392,                 0.6473,                 1.0944,                0.66751,                0.76596,                0.74658,                0.66911,                0.45514,                0.62894,                 1.0204,             0.00044105,             0.00044105,             0.00044105
                     54,                0.58043,                0.64539,                 1.0915,                0.67998,                 0.7047,                0.71497,                0.63838,                0.43914,                0.68357,                 1.0105,             0.00043205,             0.00043205,             0.00043205
                     55,                0.57824,                0.63956,                 1.0902,                0.70954,                0.67853,                0.72116,                0.64487,                 0.4517,                0.66007,                 1.0173,             0.00042305,             0.00042305,             0.00042305
                     56,                0.57053,                0.63954,                 1.0877,                0.69203,                0.68364,                0.71647,                0.63688,                0.45559,                0.67122,                 1.0224,             0.00041405,             0.00041405,             0.00041405
                     57,                0.57022,                  0.628,                 1.0852,                0.67435,                0.71308,                0.73238,                 0.6435,                0.46879,                0.64886,                 1.0346,             0.00040505,             0.00040505,             0.00040505
                     58,                0.57117,                0.62528,                 1.0901,                0.68224,                 0.7008,                0.72275,                0.63971,                0.45964,                0.65164,                 1.0103,             0.00039605,             0.00039605,             0.00039605
                     59,                0.55799,                0.60641,                 1.0767,                0.67131,                0.76029,                0.73552,                0.65649,                0.44806,                0.61933,                 1.0053,             0.00038705,             0.00038705,             0.00038705
                     60,                0.55967,                0.60925,                 1.0786,                0.67222,                0.74917,                0.73485,                 0.6579,                 0.4444,                0.67377,                 1.0076,             0.00037805,             0.00037805,             0.00037805
                     61,                0.55868,                0.61422,                 1.0792,                0.62773,                0.73183,                0.72017,                0.64008,                0.44523,                0.69104,                  1.016,             0.00036905,             0.00036905,             0.00036905
                     62,                0.56104,                0.60862,                 1.0795,                0.62216,                0.79482,                0.73398,                0.65932,                0.43902,                0.63178,                 1.0041,             0.00036005,             0.00036005,             0.00036005
                     63,                0.54608,                 0.6034,                 1.0744,                0.70512,                0.69168,                0.72502,                0.64438,                0.45748,                0.66394,                 1.0172,             0.00035106,             0.00035106,             0.00035106
                     64,                 0.5542,                0.60561,                 1.0775,                0.72859,                0.70721,                 0.7625,                0.68246,                0.44792,                0.61735,                 1.0153,             0.00034206,             0.00034206,             0.00034206
                     65,                0.55159,                0.59485,                 1.0762,                0.64469,                0.76159,                0.72962,                0.64543,                0.45444,                 0.6843,                 1.0211,             0.00033306,             0.00033306,             0.00033306
                     66,                 0.5458,                0.58969,                 1.0712,                0.68336,                 0.7197,                 0.7398,                0.65657,                0.44829,                0.66549,                 1.0132,             0.00032406,             0.00032406,             0.00032406
                     67,                0.53398,                0.58827,                 1.0626,                 0.6293,                 0.7622,                0.71905,                0.64167,                0.44593,                0.67328,                  1.014,             0.00031506,             0.00031506,             0.00031506
                     68,                0.53727,                0.58051,                 1.0671,                0.65121,                0.76932,                0.72708,                0.64581,                0.44672,                0.67503,                 1.0055,             0.00030606,             0.00030606,             0.00030606
                     69,                0.53569,                0.58171,                 1.0644,                0.70644,                0.72084,                 0.7443,                0.66727,                0.46139,                0.66901,                  1.027,             0.00029706,             0.00029706,             0.00029706
                     70,                0.53141,                0.56775,                 1.0618,                0.69193,                0.70441,                0.74769,                0.67233,                0.43138,                0.65406,                0.99985,             0.00028806,             0.00028806,             0.00028806
                     71,                0.53049,                0.56144,                 1.0622,                 0.7231,                 0.7087,                0.75681,                0.67908,                0.43096,                0.63689,                0.99255,             0.00027906,             0.00027906,             0.00027906
                     72,                0.52798,                 0.5592,                 1.0609,                0.68989,                0.76088,                 0.7682,                0.68794,                0.44276,                0.62057,                 1.0039,             0.00027006,             0.00027006,             0.00027006
                     73,                  0.526,                0.56636,                 1.0643,                0.67656,                0.77029,                0.74987,                0.67258,                0.44274,                0.65218,                  1.005,             0.00026106,             0.00026106,             0.00026106
                     74,                  0.524,                0.55681,                 1.0619,                0.65898,                0.78757,                0.73622,                0.65769,                0.44678,                0.64431,                 1.0101,             0.00025207,             0.00025207,             0.00025207
                     75,                0.52478,                0.56524,                 1.0615,                0.68876,                0.73006,                0.72787,                0.65115,                0.44431,                0.68286,                 1.0172,             0.00024307,             0.00024307,             0.00024307
                     76,                0.51953,                0.55217,                 1.0566,                0.69668,                0.75476,                0.76293,                0.68624,                0.43353,                0.63432,                0.99596,             0.00023407,             0.00023407,             0.00023407
                     77,                0.51939,                0.55023,                 1.0562,                0.69212,                0.75101,                0.75491,                 0.6743,                0.43556,                0.63515,                0.99305,             0.00022507,             0.00022507,             0.00022507
                     78,                 0.5152,                0.53978,                 1.0513,                0.67894,                0.76755,                0.74039,                0.67051,                 0.4312,                0.63962,                 0.9933,             0.00021607,             0.00021607,             0.00021607
                     79,                0.51683,                0.54789,                 1.0558,                0.70041,                0.73329,                0.74785,                0.67467,                0.42832,                0.66643,                0.99498,             0.00020707,             0.00020707,             0.00020707
                     80,                0.51445,                0.53822,                 1.0525,                 0.6774,                 0.7448,                0.73909,                0.66937,                  0.443,                0.68103,                 1.0006,             0.00019807,             0.00019807,             0.00019807
                     81,                0.51122,                0.54175,                 1.0525,                0.66566,                0.76953,                0.73887,                0.66356,                0.44271,                0.68016,                 1.0092,             0.00018907,             0.00018907,             0.00018907
                     82,                0.50309,                0.53333,                 1.0486,                0.71809,                0.74494,                 0.7627,                0.68726,                0.44297,                 0.6732,                 1.0131,             0.00018007,             0.00018007,             0.00018007
                     83,                0.50629,                0.53428,                 1.0487,                 0.6897,                0.76761,                0.75209,                0.67586,                0.43914,                0.66148,                 1.0025,             0.00017107,             0.00017107,             0.00017107
                     84,                0.50734,                0.52933,                 1.0489,                0.72509,                  0.722,                0.75534,                0.68267,                0.42862,                0.64936,                0.99754,             0.00016207,             0.00016207,             0.00016207
                     85,                0.49843,                0.52823,                 1.0463,                0.70136,                 0.7487,                0.75108,                0.67799,                0.42892,                0.64458,                 1.0009,             0.00015308,             0.00015308,             0.00015308
                     86,                0.50149,                0.52054,                 1.0479,                0.75115,                0.71503,                0.76012,                0.68233,                0.43359,                0.64814,                0.99771,             0.00014408,             0.00014408,             0.00014408
                     87,                 0.4923,                0.51305,                 1.0384,                0.67556,                0.80611,                0.75042,                0.67892,                0.42382,                0.65459,                0.99017,             0.00013508,             0.00013508,             0.00013508
                     88,                0.49243,                 0.5149,                 1.0412,                0.68176,                 0.7653,                0.74647,                0.67617,                0.42283,                0.66813,                 0.9871,             0.00012608,             0.00012608,             0.00012608
                     89,                0.49234,                0.51325,                 1.0391,                0.69264,                0.77022,                0.75224,                0.67602,                0.42653,                0.65507,                0.99575,             0.00011708,             0.00011708,             0.00011708
                     90,                0.48604,                0.50826,                 1.0386,                0.72669,                0.76154,                0.76696,                0.69246,                 0.4358,                0.62772,                0.99935,             0.00010808,             0.00010808,             0.00010808
                     91,                0.41089,                0.35891,                0.99704,                0.67084,                0.76886,                0.75084,                0.67424,                0.43143,                 0.6508,                0.99545,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     92,                0.40308,                0.35261,                0.99589,                0.71057,                0.75306,                0.75915,                0.68279,                0.42007,                0.63142,                0.98679,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     93,                0.39611,                 0.3447,                0.99192,                0.71794,                0.74581,                0.75647,                0.68044,                0.41518,                0.62583,                0.98309,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     94,                0.39575,                0.34545,                0.98993,                0.71538,                0.74866,                0.75492,                0.67974,                0.41813,                0.63478,                0.98857,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     95,                 0.3918,                0.33383,                0.98857,                0.69385,                0.79853,                0.76664,                0.69335,                0.41979,                0.61994,                0.99216,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     96,                0.38818,                0.33007,                0.98712,                0.69077,                0.78474,                0.76302,                0.68867,                0.41632,                 0.6211,                0.98377,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     97,                0.38616,                0.32867,                0.98504,                0.69786,                0.75742,                 0.7603,                0.68856,                 0.4141,                0.62509,                0.98619,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     98,                0.38235,                0.32223,                0.98044,                0.74525,                0.71762,                0.76398,                0.69457,                0.41562,                0.63619,                0.98902,             3.6087e-05,             3.6087e-05,             3.6087e-05
                     99,                  0.378,                0.32334,                0.97613,                0.73969,                0.72128,                0.76197,                0.69522,                0.41447,                0.62975,                0.98334,             2.7088e-05,             2.7088e-05,             2.7088e-05
                    100,                 0.3784,                 0.3172,                0.97381,                0.70241,                0.76715,                 0.7607,                0.69334,                0.41363,                0.62826,                0.98289,             1.8089e-05,             1.8089e-05,             1.8089e-05
