                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2977,                   0.25,                0.58333,                 2.2871,                      0,                      0,                      0
                      2,                 2.2535,                   0.25,                0.58333,                 2.2891,             7.0693e-06,             7.0693e-06,             7.0693e-06
                      3,                 2.2308,                   0.25,                0.58333,                  2.291,             1.3997e-05,             1.3997e-05,             1.3997e-05
                      4,                 2.4749,                   0.25,                0.58333,                  2.293,             2.0784e-05,             2.0784e-05,             2.0784e-05
                      5,                 2.3287,                   0.25,                0.58333,                 2.2969,             2.7429e-05,             2.7429e-05,             2.7429e-05
                      6,                 2.2136,                   0.25,                0.58333,                 2.2969,             3.3933e-05,             3.3933e-05,             3.3933e-05
                      7,                 2.4598,                   0.25,                0.58333,                 2.2988,             4.0295e-05,             4.0295e-05,             4.0295e-05
                      8,                 2.3677,                   0.25,                0.58333,                 2.3008,             4.6516e-05,             4.6516e-05,             4.6516e-05
                      9,                  2.285,                   0.25,                0.58333,                 2.3008,             5.2596e-05,             5.2596e-05,             5.2596e-05
                     10,                 2.2723,                   0.25,                0.58333,                 2.3008,             5.8534e-05,             5.8534e-05,             5.8534e-05
                     11,                 2.2873,                0.08333,                0.58333,                 2.3008,             6.4331e-05,             6.4331e-05,             6.4331e-05
                     12,                 2.2803,                0.08333,                0.58333,                 2.3008,             6.9987e-05,             6.9987e-05,             6.9987e-05
                     13,                 2.6504,                0.08333,                0.58333,                 2.3027,             7.5501e-05,             7.5501e-05,             7.5501e-05
                     14,                 2.6872,                0.08333,                0.58333,                 2.3027,             8.0874e-05,             8.0874e-05,             8.0874e-05
                     15,                 2.4818,                0.08333,                0.58333,                 2.3027,             8.6106e-05,             8.6106e-05,             8.6106e-05
                     16,                 2.1518,                0.08333,                0.58333,                 2.3027,             9.1196e-05,             9.1196e-05,             9.1196e-05
                     17,                  2.402,                0.08333,                0.58333,                 2.3027,             9.6144e-05,             9.6144e-05,             9.6144e-05
                     18,                 2.3886,                0.08333,                0.58333,                 2.3027,             0.00010095,             0.00010095,             0.00010095
                     19,                 2.6694,                   0.25,                0.58333,                 2.3008,             0.00010562,             0.00010562,             0.00010562
                     20,                 2.1218,                   0.25,                0.58333,                 2.3008,             0.00011014,             0.00011014,             0.00011014
                     21,                 2.0644,                0.08333,                0.58333,                 2.3027,             0.00011453,             0.00011453,             0.00011453
                     22,                   2.26,                0.08333,                0.58333,                 2.3027,             0.00011877,             0.00011877,             0.00011877
                     23,                 2.3639,                0.08333,                0.58333,                 2.3027,             0.00012287,             0.00012287,             0.00012287
                     24,                 2.4453,                0.08333,                0.58333,                 2.3027,             0.00012683,             0.00012683,             0.00012683
                     25,                 2.1643,                0.08333,                0.58333,                 2.3027,             0.00013064,             0.00013064,             0.00013064
                     26,                 2.6124,                0.08333,                0.58333,                 2.3027,             0.00013432,             0.00013432,             0.00013432
                     27,                 2.0795,                0.08333,                0.58333,                 2.3027,             0.00013786,             0.00013786,             0.00013786
                     28,                 1.9481,                0.08333,                0.58333,                 2.3027,             0.00014125,             0.00014125,             0.00014125
                     29,                 2.0701,                0.08333,                0.58333,                 2.3027,              0.0001445,              0.0001445,              0.0001445
                     30,                 2.2174,                0.08333,                0.58333,                 2.3027,             0.00014761,             0.00014761,             0.00014761
                     31,                 2.2737,                0.08333,                0.58333,                 2.3027,             0.00015058,             0.00015058,             0.00015058
                     32,                 1.8736,                0.08333,                0.58333,                 2.3027,             0.00015341,             0.00015341,             0.00015341
                     33,                  1.851,                0.08333,                0.66667,                 2.3027,              0.0001561,              0.0001561,              0.0001561
                     34,                 2.0317,                0.08333,                0.66667,                 2.3027,             0.00015864,             0.00015864,             0.00015864
                     35,                  1.974,                0.08333,                0.41667,                 2.3027,             0.00016105,             0.00016105,             0.00016105
                     36,                 2.0686,                0.08333,                0.41667,                 2.3027,             0.00016331,             0.00016331,             0.00016331
                     37,                 2.0719,                0.08333,                0.66667,                 2.3027,             0.00016543,             0.00016543,             0.00016543
                     38,                 1.9586,                0.08333,                0.66667,                 2.3027,             0.00016741,             0.00016741,             0.00016741
                     39,                 2.3922,                0.08333,                0.58333,                 2.3027,             0.00016925,             0.00016925,             0.00016925
                     40,                 1.8964,                0.08333,                0.58333,                 2.3027,             0.00017095,             0.00017095,             0.00017095
                     41,                 2.5791,                0.08333,                    0.5,                 2.3027,              0.0001725,              0.0001725,              0.0001725
                     42,                 1.8238,                0.08333,                    0.5,                 2.3027,             0.00017392,             0.00017392,             0.00017392
                     43,                 2.0388,                0.08333,                    0.5,                 2.3027,             0.00017519,             0.00017519,             0.00017519
                     44,                  1.835,                0.08333,                    0.5,                 2.3027,             0.00017632,             0.00017632,             0.00017632
                     45,                 1.7787,                0.08333,                    0.5,                 2.3027,             0.00017731,             0.00017731,             0.00017731
                     46,                 2.0317,                0.08333,                    0.5,                 2.3027,             0.00017816,             0.00017816,             0.00017816
                     47,                 2.3073,                0.08333,                    0.5,                 2.3047,             0.00017887,             0.00017887,             0.00017887
                     48,                 1.7046,                0.08333,                    0.5,                 2.3047,             0.00017943,             0.00017943,             0.00017943
                     49,                 1.7818,                0.08333,                    0.5,                 2.3027,             0.00017986,             0.00017986,             0.00017986
                     50,                 1.8069,                0.08333,                    0.5,                 2.3027,             0.00018014,             0.00018014,             0.00018014
                     51,                 1.8135,                0.08333,                0.58333,                 2.3047,             0.00018028,             0.00018028,             0.00018028
                     52,                 1.8079,                0.08333,                0.58333,                 2.3047,             0.00018029,             0.00018029,             0.00018029
                     53,                  1.704,                0.08333,                0.58333,                 2.3047,             0.00018015,             0.00018015,             0.00018015
                     54,                 1.9207,                      0,                   0.75,                 2.3047,             0.00017986,             0.00017986,             0.00017986
                     55,                  1.718,                      0,                   0.75,                 2.3047,             0.00017944,             0.00017944,             0.00017944
                     56,                 1.3911,                      0,                   0.75,                 2.3047,             0.00017887,             0.00017887,             0.00017887
                     57,                 1.6587,                      0,                0.83333,                 2.2988,             0.00017817,             0.00017817,             0.00017817
                     58,                 1.5554,                      0,                0.83333,                 2.2988,             0.00017732,             0.00017732,             0.00017732
                     59,                 1.6616,                      0,                0.83333,                 2.2988,             0.00017633,             0.00017633,             0.00017633
                     60,                 1.6158,                      0,                   0.75,                 2.2969,              0.0001752,              0.0001752,              0.0001752
                     61,                   1.72,                      0,                   0.75,                 2.2969,             0.00017393,             0.00017393,             0.00017393
                     62,                 1.5364,                      0,                   0.75,                 2.2969,             0.00017252,             0.00017252,             0.00017252
                     63,                 1.4928,                      0,                   0.75,                 2.2969,             0.00017096,             0.00017096,             0.00017096
                     64,                 1.6032,                      0,                   0.75,                 2.2969,             0.00016927,             0.00016927,             0.00016927
                     65,                 1.2572,                      0,                   0.75,                 2.2969,             0.00016743,             0.00016743,             0.00016743
                     66,                 1.3806,                0.08333,                   0.75,                 2.3008,             0.00016545,             0.00016545,             0.00016545
                     67,                  1.387,                0.08333,                   0.75,                 2.3008,             0.00016333,             0.00016333,             0.00016333
                     68,                 1.3325,                0.08333,                   0.75,                 2.3008,             0.00016107,             0.00016107,             0.00016107
                     69,                 1.4648,                0.08333,                   0.75,                 2.3027,             0.00015867,             0.00015867,             0.00015867
                     70,                  1.403,                0.08333,                   0.75,                 2.3027,             0.00015612,             0.00015612,             0.00015612
                     71,                 1.2651,                0.08333,                   0.75,                 2.3027,             0.00015344,             0.00015344,             0.00015344
                     72,                  1.225,                0.08333,                0.83333,                 2.3066,             0.00015061,             0.00015061,             0.00015061
                     73,                 1.2758,                0.08333,                0.83333,                 2.3066,             0.00014764,             0.00014764,             0.00014764
                     74,                 1.4577,                0.08333,                0.83333,                 2.3066,             0.00014453,             0.00014453,             0.00014453
                     75,                 1.4834,                0.08333,                0.66667,                 2.2969,             0.00014128,             0.00014128,             0.00014128
                     76,                 1.3827,                0.08333,                0.66667,                 2.2969,             0.00013789,             0.00013789,             0.00013789
                     77,                 1.0718,                0.08333,                0.66667,                 2.2969,             0.00013436,             0.00013436,             0.00013436
                     78,                 1.4372,                      0,                0.66667,                 2.2969,             0.00013068,             0.00013068,             0.00013068
                     79,                 1.4356,                      0,                0.66667,                 2.2969,             0.00012687,             0.00012687,             0.00012687
                     80,                 1.4352,                      0,                0.66667,                 2.2969,             0.00012291,             0.00012291,             0.00012291
                     81,                 1.1976,                      0,                   0.75,                 2.3008,             0.00011881,             0.00011881,             0.00011881
                     82,                 1.3045,                      0,                   0.75,                 2.3008,             0.00011457,             0.00011457,             0.00011457
                     83,                 1.2146,                      0,                   0.75,                 2.3008,             0.00011019,             0.00011019,             0.00011019
                     84,                  1.421,                      0,                0.83333,                 2.2891,             0.00010566,             0.00010566,             0.00010566
                     85,                0.98459,                      0,                0.83333,                 2.2891,               0.000101,               0.000101,               0.000101
                     86,                 1.1783,                      0,                0.83333,                 2.2891,             9.6194e-05,             9.6194e-05,             9.6194e-05
                     87,                 1.1108,                      0,                0.83333,                 2.2891,             9.1246e-05,             9.1246e-05,             9.1246e-05
                     88,                 1.0199,                0.16667,                   0.75,                 2.2715,             8.6158e-05,             8.6158e-05,             8.6158e-05
                     89,                 1.1058,                0.16667,                   0.75,                 2.2715,             8.0928e-05,             8.0928e-05,             8.0928e-05
                     90,                0.87227,                0.16667,                   0.75,                 2.2715,             7.5556e-05,             7.5556e-05,             7.5556e-05
                     91,                0.97504,                0.16667,                   0.75,                 2.2715,             7.0043e-05,             7.0043e-05,             7.0043e-05
                     92,                 1.2042,                0.16667,                0.83333,                 2.2754,             6.4389e-05,             6.4389e-05,             6.4389e-05
                     93,                0.91817,                0.16667,                0.83333,                 2.2754,             5.8594e-05,             5.8594e-05,             5.8594e-05
                     94,                 1.0771,                0.16667,                0.83333,                 2.2754,             5.2657e-05,             5.2657e-05,             5.2657e-05
                     95,                0.90348,                0.16667,                0.83333,                 2.2754,             4.6579e-05,             4.6579e-05,             4.6579e-05
                     96,                0.98754,                0.08333,                   0.75,                  2.291,             4.0359e-05,             4.0359e-05,             4.0359e-05
                     97,                0.95483,                0.08333,                   0.75,                  2.291,             3.3998e-05,             3.3998e-05,             3.3998e-05
                     98,                0.89922,                0.08333,                   0.75,                  2.291,             2.7495e-05,             2.7495e-05,             2.7495e-05
                     99,                0.92191,                0.08333,                   0.75,                  2.291,             2.0852e-05,             2.0852e-05,             2.0852e-05
                    100,                0.91705,                0.08333,                   0.75,                 2.2871,             1.4067e-05,             1.4067e-05,             1.4067e-05
